Id,Date,StepTotal
2022484408,2016-04-12,11875
2022484408,2016-04-13,12024
2022484408,2016-04-14,10690
2022484408,2016-04-15,11034
2022484408,2016-04-16,10100
2022484408,2016-04-17,15112
2022484408,2016-04-18,14131
2022484408,2016-04-19,11548
2022484408,2016-04-20,15112
2022484408,2016-04-21,12453
2022484408,2016-04-22,12954
2022484408,2016-04-23,6001
2022484408,2016-04-24,13481
2022484408,2016-04-25,11369
2022484408,2016-04-26,10119
2022484408,2016-04-27,10159
2022484408,2016-04-28,10140
2022484408,2016-04-29,10245
2022484408,2016-04-30,18387
2022484408,2016-05-01,10538
2022484408,2016-05-02,10379
2022484408,2016-05-03,12183
2022484408,2016-05-04,11768
2022484408,2016-05-05,11895
2022484408,2016-05-06,10227
2022484408,2016-05-07,6708
2022484408,2016-05-08,3292
2022484408,2016-05-09,13379
2022484408,2016-05-10,12798
2022484408,2016-05-11,13272
2022484408,2016-05-12,9117
